GazeDistanceCovered,HorSaccadeCount,HorSaccadeDistanceMean,HorSaccadeDistanceSD,HorSaccadeDistanceMedian,HorSaccadeDistanceMin,HorSaccadeDistanceMax,HorSaccadeDistanceRange,HorSaccadeTimeBetweenMean,HorSaccadeTimeBetweenSD,HorSaccadeTimeBetweenMedian,HorSaccadeTimeBetweenMin,HorSaccadeTimeBetweenMax,HorSaccadeTimeBetweenRange,VerSaccadeCount,VerSaccadeDistanceMean,VerSaccadeDistanceSD,VerSaccadeDistanceMedian,VerSaccadeDistanceMin,VerSaccadeDistanceMax,VerSaccadeDistanceRange,VerSaccadeTimeBetweenMean,VerSaccadeTimeBetweenSD,VerSaccadeTimeBetweenMedian,VerSaccadeTimeBetweenMin,VerSaccadeTimeBetweenMax,VerSaccadeTimeBetweenRange,OverallSaccadeCount,OverallSaccadeDistanceMean,OverallSaccadeDistanceSD,OverallSaccadeDistanceMedian,OverallSaccadeDistanceMin,OverallSaccadeDistanceMax,OverallSaccadeDistanceRange,OverallSaccadeTimeBetweenMean,OverallSaccadeTimeBetweenSD,OverallSaccadeTimeBetweenMedian,OverallSaccadeTimeBetweenMin,OverallSaccadeTimeBetweenMax,OverallSaccadeTimeBetweenRange,BlinkRatio,BlinkCount,BlinkDurationMean,BlinkDurationSD,BlinkDurationMedian,BlinkDurationMin,BlinkDurationMax,BlinkDurationRange,BlinkTimeBetweenMean,BlinkTimeBetweenSD,BlinkTimeBetweenMedian,BlinkTimeBetweenMin,BlinkTimeBetweenMax,BlinkTimeBetweenRange,class
1.5428189,3,0.09766667,0.028940553,0.114,0.057000004,0.12200001,0.065000005,0.82134205,0.07535734,0.7681075,0.7680053,0.9279134,0.15990812,0,0,0,0,0,0,0,10,0,10,10,10,0,3,0.12746632,0.015427332,0.12720063,0.10870603,0.14649232,0.03778629,0.9546095,0.16434799,0.9279134,0.7680053,1.1679097,0.39990443,0.028169014,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.43816,2,0.077,0.0009999946,0.077,0.076000005,0.077999994,0.0019999892,3.0639448,3.0639448,3.0639448,0,6.1278896,6.1278896,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
2.0662434,6,0.064833336,0.01083846,0.062,0.052,0.081,0.029,1.5306635,0.9342531,1.1600776,0.7679404,3.4717152,2.703775,1,0.15400001,0,0.15400001,0.15400001,0.15400001,0,8.7840805,0,8.7840805,8.7840805,8.7840805,0,3,0.123981945,0.023276843,0.108046286,0.10700467,0.15689488,0.049890205,2.9280267,1.9287616,1.8883322,1.2639649,5.631783,4.367818,0.27586207,2,1.00776,0.4001431,1.00776,0.607617,1.4079032,0.8002862,3.9361453,3.247855,3.9361453,0.6882904,7.184,6.4957094,inattentive
1.517405,3,0.06533334,0.008993828,0.06600001,0.053999998,0.076000005,0.022000007,2.8800917,1.7338088,3.023981,0.6883331,4.927961,4.239628,1,0.171,0,0.171,0.171,0.171,0,8.640275,0,8.640275,8.640275,8.640275,0,1,0.18329485,0,0.18329485,0.18329485,0.18329485,0,8.640275,0,8.640275,8.640275,8.640275,0,0.07746479,1,0.7360976,0,0.7360976,0.7360976,0.7360976,0,9.200248,0,9.200248,9.200248,9.200248,0,inattentive
1.570709,2,0.052,0.0010000002,0.052,0.051,0.053,0.0020000003,4.495949,2.959886,4.495949,1.5360625,7.455835,5.919772,1,0.10699999,0,0.10699999,0.10699999,0.10699999,0,9.280016,0,9.280016,9.280016,9.280016,0,2,0.118840486,0.017647605,0.118840486,0.101192884,0.1364881,0.03529521,4.5439887,2.768112,4.5439887,1.7758766,7.3121004,5.536224,0.056737587,1,0.3999646,0,0.3999646,0.3999646,0.3999646,0,9.520058,0,9.520058,9.520058,9.520058,0,inattentive
2.4771395,8,0.062625,0.006872726,0.0595,0.057,0.078999996,0.021999996,1.1100069,0.9519488,0.6640762,0,3.295935,3.295935,3,0.11366667,0.012119769,0.11,0.101,0.13,0.028999992,3.0560646,2.7891054,1.4715322,0.7201357,6.9765263,6.2563906,5,0.112279855,0.010499222,0.107712574,0.10139033,0.13168523,0.030294895,1.8016571,1.2242503,1.3916646,0.5281733,3.6164377,3.0882645,0.44117647,3,0.9226749,0.6942709,0.4639767,0.4002161,1.9038318,1.5036157,2.3361266,2.1208289,1.3601313,0.3680201,5.280228,4.912208,inattentive
1.7932636,4,0.077999994,0.012186056,0.076,0.065,0.095,0.030000001,2.336031,2.025642,1.4161143,0.7038149,5.8080807,5.1042657,4,0.121,0.029478801,0.105000004,0.102,0.17199999,0.06999999,2.284041,1.5923651,1.8080492,0.6400835,4.8799815,4.239898,4,0.13003227,0.029754981,0.118627235,0.10375451,0.17912006,0.07536555,2.284041,1.585908,1.8080492,0.6400835,4.8799815,4.239898,0.09774436,1,0.3679427,0,0.3679427,0.3679427,0.3679427,0,9.568193,0,9.568193,9.568193,9.568193,0,inattentive
2.0539455,6,0.0735,0.017163428,0.074,0.053000003,0.096999995,0.043999992,1.4800164,1.0051376,1.5199063,0,2.992096,2.992096,1,0.128,0,0.128,0.128,0.128,0,7.8720245,0,7.8720245,7.8720245,7.8720245,0,3,0.11600608,0.012500247,0.11732433,0.10007996,0.13061394,0.030533977,2.9600327,3.2238007,1.0080739,0.3678572,7.504167,7.13631,0.028169014,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.5720807,2,0.076,0.016999997,0.076,0.059,0.092999995,0.033999994,4.6241364,1.2958426,4.6241364,3.3282938,5.919979,2.5916853,1,0.13,0,0.13,0.13,0.13,0,9.248273,0,9.248273,9.248273,9.248273,0,1,0.15984054,0,0.15984054,0.15984054,0.15984054,0,9.248273,0,9.248273,9.248273,9.248273,0,0.02173913,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.6811042,5,0.0716,0.01810635,0.062,0.053000003,0.099,0.045999996,1.8688185,1.5497634,1.2320553,0.6242252,4.816224,4.191999,2,0.1125,0.008499999,0.1125,0.104,0.121,0.016999997,4.6720467,3.9360554,4.6720467,0.7359913,8.608102,7.8721104,2,0.14060017,0.005008884,0.14060017,0.1355913,0.14560907,0.010017768,4.6720467,3.9360554,4.6720467,0.7359913,8.608102,7.8721104,0.41121495,2,0.6719002,0.2720024,0.6719002,0.3998978,0.9439026,0.5440048,4.3040547,1.7439651,4.3040547,2.5600896,6.04802,3.4879303,inattentive
2.1389403,8,0.07275,0.023074608,0.0605,0.053,0.119,0.066,1.1300122,1.0395198,0.6400697,0,3.4240177,3.4240177,5,0.1192,0.015144633,0.121999994,0.102,0.14199999,0.03999999,1.8880109,2.2708375,0.6400285,0.1280854,6.288086,6.1600003,5,0.1374856,0.025863333,0.13368994,0.100895986,0.17840403,0.07750805,1.8367691,2.1992855,0.6240716,0,6.063816,6.063816,0.23333333,2,0.7521416,0.28804013,0.7521416,0.4641015,1.0401818,0.57608026,0.9759201,0.81594586,0.9759201,0.1599742,1.791866,1.6318917,inattentive
1.6676813,1,0.063,0,0.063,0.063,0.063,0,3.3600085,0,3.3600085,3.3600085,3.3600085,0,1,0.14899999,0,0.14899999,0.14899999,0.14899999,0,7.1840153,0,7.1840153,7.1840153,7.1840153,0,1,0.14996666,0,0.14996666,0.14996666,0.14996666,0,7.1840153,0,7.1840153,7.1840153,7.1840153,0,0.07194245,1,0.6880863,0,0.6880863,0.6880863,0.6880863,0,7.680129,0,7.680129,7.680129,7.680129,0,inattentive
1.863834,5,0.065000005,0.009899495,0.069000006,0.050000004,0.076000005,0.026,1.4528048,1.3075658,0.7038381,0,3.5841055,3.5841055,1,0.127,0,0.127,0.127,0.127,0,9.120142,0,9.120142,9.120142,9.120142,0,1,0.13096946,0,0.13096946,0.13096946,0.13096946,0,9.120142,0,9.120142,9.120142,9.120142,0,0.006756757,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.9792377,5,0.0646,0.013617635,0.062,0.051,0.088,0.037,1.8623837,1.6779048,0.9280398,0.3357083,4.78404,4.448332,4,0.1375,0.018445868,0.1455,0.106,0.153,0.047,2.3279798,2.2948313,1.279974,0.575912,6.176059,5.600147,5,0.141617,0.02581909,0.14500345,0.10735455,0.17046994,0.06311539,1.8623837,1.8490616,0.7678568,0.575912,5.4082017,4.8322897,0.136,2,0.59217954,0.031981915,0.59217954,0.5601976,0.6241614,0.06396383,4.3437815,1.8800523,4.3437815,2.4637294,6.223834,3.7601047,inattentive
1.5264398,5,0.0594,0.0032619,0.059,0.055,0.065,0.009999998,1.5552897,0.68300116,1.4240991,0.7680462,2.7204058,1.9523597,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.10160709,0,0.10160709,0.10160709,0.10160709,0,1.4240991,0,1.4240991,1.4240991,1.4240991,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.5742303,6,0.0605,0.008261354,0.058500003,0.050000004,0.076,0.025999993,1.5199919,1.0714855,1.4319489,0,2.927825,2.927825,1,0.125,0,0.125,0.125,0.125,0,8.991798,0,8.991798,8.991798,8.991798,0,1,0.108687624,0,0.108687624,0.108687624,0.108687624,0,8.943934,0,8.943934,8.943934,8.943934,0,0.042857144,1,0.3678258,0,0.3678258,0.3678258,0.3678258,0,9.520016,0,9.520016,9.520016,9.520016,0,inattentive
1.953422,6,0.06566667,0.013498969,0.0655,0.050000004,0.08499999,0.03499999,1.5173507,0.93295115,1.5998752,0.1279943,2.6561272,2.528133,1,0.17300001,0,0.17300001,0.17300001,0.17300001,0,8.479988,0,8.479988,8.479988,8.479988,0,2,0.14478056,0.035299983,0.14478056,0.10948058,0.18008055,0.070599966,4.552052,3.927936,4.552052,0.6241158,8.479988,7.855872,0.09090909,1,0.8001081,0,0.8001081,0.8001081,0.8001081,0,9.008011,0,9.008011,9.008011,9.008011,0,inattentive
1.8731476,7,0.062285714,0.015790723,0.059,0.051000003,0.1,0.049,1.268597,0.7743862,0.9437713,0.4319118,2.4321213,2.0002096,2,0.123,0.020000003,0.123,0.103,0.143,0.040000007,4.60787,4.03199,4.60787,0.5758803,8.63986,8.06398,5,0.11688016,0.014248809,0.11363538,0.10101981,0.14368369,0.04266388,1.8431482,1.5331582,0.7200787,0.5758803,4.4319196,3.8560393,0.014184397,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
3.0880733,7,0.1,0.043804765,0.081,0.055,0.19600001,0.141,1.325724,1.2585295,0.6720217,0.591944,4.2564344,3.6644905,3,0.17233333,0.038904436,0.19199999,0.11800001,0.207,0.088999994,3.0933561,2.123386,2.159992,1.088242,6.031834,4.943592,4,0.20850308,0.047317725,0.21833906,0.13333042,0.26400378,0.13067336,2.2200117,2.2268236,1.096042,0.6561287,6.031834,5.3757052,0.13846155,1,0.9437418,0,0.9437418,0.9437418,0.9437418,0,8.944112,0,8.944112,8.944112,8.944112,0,inattentive
1.4083365,1,0.083000004,0,0.083000004,0.083000004,0.083000004,0,3.6638312,0,3.6638312,3.6638312,3.6638312,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,10,0,10,10,10,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.3942411,1,0.08499999,0,0.08499999,0.08499999,0.08499999,0,4.55995,0,4.55995,4.55995,4.55995,0,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.1020049,0,0.1020049,0.1020049,0.1020049,0,4.7999487,0,4.7999487,4.7999487,4.7999487,0,8.25,2,4.6401887,1.4081281,4.6401887,3.2320607,6.048317,2.8162563,0.2159573,0.2159573,0.2159573,0,0.4319146,0.4319146,inattentive
1.9817072,3,0.06,0.0049665556,0.056999996,0.056,0.067,0.011,2.624101,0.9430774,3.184413,1.2957894,3.3921006,2.096311,3,0.117,0.0113137085,0.109000005,0.109,0.133,0.024000004,2.9600995,1.8692727,3.2000117,0.5602087,5.120078,4.5598693,5,0.12166873,0.01638044,0.11205803,0.10288343,0.14566056,0.042777136,1.7760597,1.0327961,1.7279606,0.5602087,3.3921175,2.8319087,0.17460318,2,0.4799835,0.016105905,0.4799835,0.4638776,0.4960894,0.03221181,4.488224,1.0638816,4.488224,3.4243422,5.5521054,2.1277633,inattentive
1.7782397,4,0.06875,0.012968712,0.066,0.056,0.087,0.030999996,2.328093,1.7053099,1.7761338,0.6720842,5.0880203,4.415936,2,0.126,0.024000004,0.126,0.102,0.15,0.048000008,4.2882586,3.6318457,4.2882586,0.656413,7.9201045,7.2636914,3,0.12508339,0.017629972,0.11292918,0.112307616,0.15001334,0.037705727,3.104124,3.4055667,0.7358545,0.656413,7.9201045,7.2636914,0.79518074,4,0.8799053,0.43998718,0.72790104,0.4640491,1.59977,1.1357208,1.6081078,1.4468,0.96813333,0.4321294,4.0640354,3.631906,inattentive
1.7426288,4,0.07350001,0.027879205,0.0615,0.050000004,0.12100001,0.071,1.1079881,0.254843,1.1440706,0.7358944,1.4079169,0.6720225,1,0.12799999,0,0.12799999,0.12799999,0.12799999,0,4.7037663,0,4.7037663,4.7037663,4.7037663,0,4,0.11264568,0.0041171773,0.112785056,0.10816654,0.116846055,0.008679517,1.1319923,0.32830876,1.1840022,0.6240731,1.5358921,0.91181904,0.05839416,1,0.5281104,0,0.5281104,0.5281104,0.5281104,0,1.9039502,0,1.9039502,1.9039502,1.9039502,0,inattentive
1.700284,3,0.061666667,0.012970049,0.053000003,0.052,0.08,0.027999997,2.960067,2.2453372,3.3600943,0.0319968,5.48811,5.4561133,1,0.127,0,0.127,0.127,0.127,0,2.0320976,0,2.0320976,2.0320976,2.0320976,0,2,0.12004663,0.010922838,0.12004663,0.10912379,0.13096946,0.021845676,1.3519423,0.6801553,1.3519423,0.671787,2.0320976,1.3603106,0.027972028,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.6762832,4,0.064,0.012688578,0.060000002,0.051,0.085,0.034,2.1638808,1.0351297,2.1516805,0.7201775,3.6319852,2.9118078,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.103469804,0,0.103469804,0.103469804,0.103469804,0,6.6556087,0,6.6556087,6.6556087,6.6556087,0,0.014285714,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
1.7427003,7,0.060142856,0.009402563,0.057,0.051,0.076000005,0.025000006,1.1862955,1.3400892,0.7681135,0,4.3839364,4.3839364,0,0,0,0,0,0,0,10,0,10,10,10,0,1,0.112605505,0,0.112605505,0.112605505,0.112605505,0,6.719875,0,6.719875,6.719875,6.719875,0,0,0,0,0,0,0,0,0,10,0,10,10,10,0,inattentive
